0x0c,0x00,0x1f,0xe0,0x1f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x38,0x00,0x38,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x18,
0x18,0x78,0x00,0xd8,0x00,0xd8,0x01,0xf8,0x01,0xf8,0x00,0x18,0x00,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,
0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x0c,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,
0x0c,0x00,0x38,0x00,0x0c,0x00,0x7c,0x18,0x7c,0x78,0x00,0xd8,0x00,0xd8,0x01,0xf8,
0x01,0xf8,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x1f,0xe0,0x1f,0xe0,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,
0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x7f,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xfe,0x00,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,0x01,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0xc0,
0x01,0xc0,0x03,0x80,0x03,0x00,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x30,0x1f,0xf0,
0x1f,0xf0,0x18,0x00,0x1c,0x30,0x0f,0xf0,0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xc0,0x0c,0xc0,0x00,0x00,0x0f,0x00,
0x0f,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x0f,0xc0,0x0f,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x07,0x00,0x03,0x80,0x01,0x80,0x00,0x00,
0x0f,0xc0,0x1f,0xe0,0x18,0x60,0x00,0x60,0x0f,0xe0,0x1f,0xe0,0x18,0x60,0x1f,0xf0,
0x0f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x60,
0x06,0x60,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x30,0x1f,0xf0,0x1f,0xf0,0x18,0x00,
0x1c,0x30,0x0f,0xf0,0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,
0x03,0xc0,0x07,0xe0,0x06,0x60,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x30,0x1f,0xf0,
0x1f,0xf0,0x18,0x00,0x1c,0x30,0x0f,0xf0,0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0x00,0x07,0x00,0x03,0x80,0x01,0x80,0x00,0x00,0x18,0x60,0x18,0x60,
0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x1c,0xe0,0x1f,0xe0,0x0f,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x80,0x0f,0xc0,0x0c,0xc0,0x00,0x00,
0x0f,0x00,0x0f,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x0f,0xc0,
0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x01,0xc0,0x03,0x80,
0x07,0xe0,0x0f,0xf0,0x1c,0x38,0x38,0x18,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x18,
0x1c,0x38,0x0f,0xf0,0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,
0x07,0x00,0x03,0x80,0x01,0x80,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x30,0x1f,0xf0,
0x1f,0xf0,0x18,0x00,0x1c,0x30,0x0f,0xf0,0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x07,0x80,0x0f,0xc0,0x0c,0xc0,0x00,0x00,0x0f,0xc0,0x1f,0xe0,
0x18,0x60,0x00,0x60,0x0f,0xe0,0x1f,0xe0,0x18,0x60,0x1f,0xf0,0x0f,0xf0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x80,0x0f,0xc0,0x0c,0xc0,0x00,0x00,
0x07,0xc0,0x0f,0xe0,0x1c,0x70,0x18,0x30,0x18,0x30,0x18,0x30,0x1c,0x70,0x0f,0xe0,
0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x80,0x0f,0xc0,
0x0c,0xc0,0x00,0x00,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,
0x1c,0xe0,0x1f,0xe0,0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x60,0x18,0x00,
0x18,0x00,0x18,0x00,0x1c,0x60,0x0f,0xe0,0x07,0xc0,0x01,0x80,0x07,0x80,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xe0,0x1f,0xf0,0x18,0x30,0x18,0x18,0x18,0x18,
0x7e,0x18,0x7e,0x18,0x18,0x18,0x18,0x18,0x18,0x30,0x1f,0xf0,0x1f,0xe0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x38,0x70,0x1c,0xe0,
0x0f,0xc0,0x0f,0xc0,0x18,0x60,0x18,0x60,0x0f,0xe0,0x0f,0xc0,0x1c,0xe0,0x38,0x70,
0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x01,0xc0,0x03,0x80,
0x03,0x00,0x1f,0xf0,0x1f,0xf0,0x18,0x00,0x18,0x00,0x1f,0xe0,0x1f,0xe0,0x18,0x00,
0x18,0x00,0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xc0,
0x0c,0xc0,0x03,0x00,0x07,0x80,0x07,0x80,0x0d,0x80,0x0c,0xc0,0x0c,0xc0,0x18,0x60,
0x1f,0xe0,0x1f,0xe0,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0c,0xc0,0x0c,0xc0,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x70,0x38,0x38,
0x30,0x18,0x30,0x18,0x30,0x18,0x38,0x38,0x1c,0x70,0x0f,0xe0,0x07,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x0d,0x80,0x07,0x00,0x00,0x00,0x07,0x80,
0x0f,0x80,0x0c,0xc0,0x0c,0xc0,0x18,0x60,0x1f,0xe0,0x1f,0xe0,0x30,0x30,0x30,0x30,
0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xc0,0x0c,0xc0,0x00,0x00,
